// ro config
// version
1

// Change this for testing, should be 0
cogtest-first-test 0

// Start position on new game/reset
start-loc    54
// This pos should be OK in all locations
start-pos    0,0,0

// scrolling texture effect in GUI states
scope-speed  0.05

// Sound
max-vol  0.1
music-title Sound/hammers.it
music-menu Sound/piano.it
sound-got-collect Sound/cashreg.wav
sound-npc-trigger Sound/whistlehere.wav
sound-new-lurkmsg Sound/pop.wav
sound-new-cogtest Sound/gong.wav
sound-rt-go  Sound/alarme.wav
sound-cogtest-fail Sound/fail.wav
sound-cogtest-correct Sound/bell_tinkle.wav

ve1obj-max-jump 20.0

// max distance to get context menu for object
menu-obj-distance 500

// Time period between cog test nags
cog-test-nag-time 120

// NPCs - no longer used ?
npc-max-follow-dist 200.0
npc-trigger-delay 10.0
npc-max-follow-dist  75.0


// Camera
cam-z           300
cam-xrot        20

// Dist from camera to portals before camera rotates to face (not needed if camera rotates freely)
portal-max-dist  400

// Player AABB
player-aabb-x  15
player-aabb-y  60

// View dist, which increases - player can only see objects to this dist
player-min-view-dist 200

// Avatar select view
avatar-cam-y  100
